Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
File: /usr/lib/plan9/font/shinonome/k12.5200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874310                           | 874309

File: /usr/lib/plan9/font/shinonome/k12.5401
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874311                           | 874310

File: /usr/lib/plan9/font/shinonome/k12.5606
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874312                           | 874311

File: /usr/lib/plan9/font/shinonome/k12.5800
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874313                           | 874312

File: /usr/lib/plan9/font/shinonome/k12.5a01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874314                           | 874313

File: /usr/lib/plan9/font/shinonome/k12.5c01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874315                           | 874314

File: /usr/lib/plan9/font/shinonome/k12.5e02
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874316                           | 874315

File: /usr/lib/plan9/font/shinonome/k12.600e
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874317                           | 874316

File: /usr/lib/plan9/font/shinonome/k12.6200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874318                           | 874317

File: /usr/lib/plan9/font/shinonome/k12.6406
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874319                           | 874318

File: /usr/lib/plan9/font/shinonome/k12.6602
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874320                           | 874319

File: /usr/lib/plan9/font/shinonome/k12.6802
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874321                           | 874320

File: /usr/lib/plan9/font/shinonome/k12.6a02
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874322                           | 874321

File: /usr/lib/plan9/font/shinonome/k12.6c08
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874323                           | 874322

File: /usr/lib/plan9/font/shinonome/k12.6e05
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874324                           | 874323

File: /usr/lib/plan9/font/shinonome/k12.7001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874325                           | 874324

File: /usr/lib/plan9/font/shinonome/k12.7206
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874326                           | 874325

File: /usr/lib/plan9/font/shinonome/k12.7403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874327                           | 874326

File: /usr/lib/plan9/font/shinonome/k12.7601
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874328                           | 874327

File: /usr/lib/plan9/font/shinonome/k12.7802
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874329                           | 874328

File: /usr/lib/plan9/font/shinonome/k12.7a00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874330                           | 874329

File: /usr/lib/plan9/font/shinonome/k12.7c00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874331                           | 874330

File: /usr/lib/plan9/font/shinonome/k12.7e01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874332                           | 874331

File: /usr/lib/plan9/font/shinonome/k12.8000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874333                           | 874332

File: /usr/lib/plan9/font/shinonome/k12.8201
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874334                           | 874333

File: /usr/lib/plan9/font/shinonome/k12.8403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874335                           | 874334

File: /usr/lib/plan9/font/shinonome/k12.8602
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874336                           | 874335

File: /usr/lib/plan9/font/shinonome/k12.8805
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874337                           | 874336

File: /usr/lib/plan9/font/shinonome/k12.8a00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874338                           | 874337

File: /usr/lib/plan9/font/shinonome/k12.8c37
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874339                           | 874338

File: /usr/lib/plan9/font/shinonome/k12.8e08
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874340                           | 874339

File: /usr/lib/plan9/font/shinonome/k12.9000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874341                           | 874340

File: /usr/lib/plan9/font/shinonome/k12.920d
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874342                           | 874341

File: /usr/lib/plan9/font/shinonome/k12.9403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874343                           | 874342

File: /usr/lib/plan9/font/shinonome/k12.961c
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874344                           | 874343

File: /usr/lib/plan9/font/shinonome/k12.9801
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874345                           | 874344

File: /usr/lib/plan9/font/shinonome/k12.9a01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874346                           | 874345

File: /usr/lib/plan9/font/shinonome/k12.9c04
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874347                           | 874346

File: /usr/lib/plan9/font/shinonome/k12.9e1a
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874348                           | 874347

File: /usr/lib/plan9/font/shinonome/k12.ff01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874349                           | 874348

File: /usr/lib/plan9/font/shinonome/k12.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874350                           | 874349

File: /usr/lib/plan9/font/shinonome/k12b.005c
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874351                           | 874350

File: /usr/lib/plan9/font/shinonome/k12b.0391
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874352                           | 874351

File: /usr/lib/plan9/font/shinonome/k12b.0401
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874353                           | 874352

File: /usr/lib/plan9/font/shinonome/k12b.2010
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874354                           | 874353

File: /usr/lib/plan9/font/shinonome/k12b.2200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874355                           | 874354

File: /usr/lib/plan9/font/shinonome/k12b.2500
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874356                           | 874355

File: /usr/lib/plan9/font/shinonome/k12b.2605
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874357                           | 874356

File: /usr/lib/plan9/font/shinonome/k12b.3000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874358                           | 874357

File: /usr/lib/plan9/font/shinonome/k12b.4e00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874359                           | 874358

File: /usr/lib/plan9/font/shinonome/k12b.5005
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874360                           | 874359

File: /usr/lib/plan9/font/shinonome/k12b.5200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874361                           | 874360

File: /usr/lib/plan9/font/shinonome/k12b.5401
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874362                           | 874361

File: /usr/lib/plan9/font/shinonome/k12b.5606
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874363                           | 874362

File: /usr/lib/plan9/font/shinonome/k12b.5800
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874364                           | 874363

File: /usr/lib/plan9/font/shinonome/k12b.5a01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874365                           | 874364

File: /usr/lib/plan9/font/shinonome/k12b.5c01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874366                           | 874365

File: /usr/lib/plan9/font/shinonome/k12b.5e02
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874367                           | 874366

File: /usr/lib/plan9/font/shinonome/k12b.600e
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874368                           | 874367

File: /usr/lib/plan9/font/shinonome/k12b.6200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874369                           | 874368

File: /usr/lib/plan9/font/shinonome/k12b.6406
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874370                           | 874369

File: /usr/lib/plan9/font/shinonome/k12b.6602
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874371                           | 874370

File: /usr/lib/plan9/font/shinonome/k12b.6802
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874372                           | 874371

File: /usr/lib/plan9/font/shinonome/k12b.6a02
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874373                           | 874372

File: /usr/lib/plan9/font/shinonome/k12b.6c08
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874374                           | 874373

File: /usr/lib/plan9/font/shinonome/k12b.6e05
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874375                           | 874374

File: /usr/lib/plan9/font/shinonome/k12b.7001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874376                           | 874375

File: /usr/lib/plan9/font/shinonome/k12b.7206
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874377                           | 874376

File: /usr/lib/plan9/font/shinonome/k12b.7403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874378                           | 874377

File: /usr/lib/plan9/font/shinonome/k12b.7601
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874379                           | 874378

File: /usr/lib/plan9/font/shinonome/k12b.7802
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874380                           | 874379

File: /usr/lib/plan9/font/shinonome/k12b.7a00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874381                           | 874380

File: /usr/lib/plan9/font/shinonome/k12b.7c00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874382                           | 874381

File: /usr/lib/plan9/font/shinonome/k12b.7e01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874383                           | 874382

File: /usr/lib/plan9/font/shinonome/k12b.8000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874384                           | 874383

File: /usr/lib/plan9/font/shinonome/k12b.8201
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874385                           | 874384

File: /usr/lib/plan9/font/shinonome/k12b.8403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874386                           | 874385

File: /usr/lib/plan9/font/shinonome/k12b.8602
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874387                           | 874386

File: /usr/lib/plan9/font/shinonome/k12b.8805
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874388                           | 874387

File: /usr/lib/plan9/font/shinonome/k12b.8a00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874389                           | 874388

File: /usr/lib/plan9/font/shinonome/k12b.8c37
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874390                           | 874389

File: /usr/lib/plan9/font/shinonome/k12b.8e08
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874391                           | 874390

File: /usr/lib/plan9/font/shinonome/k12b.9000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874392                           | 874391

File: /usr/lib/plan9/font/shinonome/k12b.920d
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874393                           | 874392

File: /usr/lib/plan9/font/shinonome/k12b.9403
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874394                           | 874393

File: /usr/lib/plan9/font/shinonome/k12b.961c
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874395                           | 874394

File: /usr/lib/plan9/font/shinonome/k12b.9801
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874396                           | 874395

File: /usr/lib/plan9/font/shinonome/k12b.9a01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874397                           | 874396

File: /usr/lib/plan9/font/shinonome/k12b.9c04
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874398                           | 874397

File: /usr/lib/plan9/font/shinonome/k12b.9e1a
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874399                           | 874398

File: /usr/lib/plan9/font/shinonome/k12b.ff01
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874400                           | 874399

File: /usr/lib/plan9/font/shinonome/k12b.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874401                           | 874400

File: /usr/lib/plan9/font/shinonome/k12bi.005c
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874402                           | 874401

File: /usr/lib/plan9/font/shinonome/k12bi.0391
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874403                           | 874402

File: /usr/lib/plan9/font/shinonome/k12bi.0401
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874404                           | 874403

File: /usr/lib/plan9/font/shinonome/k12bi.2010
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874405                           | 874404

File: /usr/lib/plan9/font/shinonome/k12bi.2200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874406                           | 874405

File: /usr/lib/plan9/font/shinonome/k12bi.2500
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874407                           | 874406

File: /usr/lib/plan9/font/shinonome/k12bi.2605
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
