Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
f = ... mci.. . : /usr/share/mime/application/x-font-tex-tfm.xml
f = ... mci.. . : /usr/share/mime/application/x-font-tex.xml
f = ... mci.. . : /usr/share/mime/application/x-font-ttx.xml
f = ... mci.. . : /usr/share/mime/application/x-font-type1.xml
f = ... mci.. . : /usr/share/mime/application/x-font-vfont.xml
f = ... mci.. . : /usr/share/mime/application/x-gameboy-color-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gameboy-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gamecube-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gamegear-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gba-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gd-rom-cue.xml
f = ... mci.. . : /usr/share/mime/application/x-gdbm.xml
f = ... mci.. . : /usr/share/mime/application/x-gedcom.xml
f = ... mci.. . : /usr/share/mime/application/x-genesis-32x-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-genesis-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-gettext-translation.xml
f = ... mci.. . : /usr/share/mime/application/x-glade.xml
f = ... mci.. . : /usr/share/mime/application/x-gnucash.xml
f = ... mci.. . : /usr/share/mime/application/x-gnumeric.xml
f = ... mci.. . : /usr/share/mime/application/x-gnuplot.xml
f = ... mci.. . : /usr/share/mime/application/x-go-sgf.xml
f = ... mci.. . : /usr/share/mime/application/x-graphite.xml
f = ... mci.. . : /usr/share/mime/application/x-gtk-builder.xml
f = ... mci.. . : /usr/share/mime/application/x-gtktalog.xml
f = ... mci.. . : /usr/share/mime/application/x-gz-font-linux-psf.xml
f = ... mci.. . : /usr/share/mime/application/x-gzdvi.xml
f = ... mci.. . : /usr/share/mime/application/x-gzpdf.xml
f = ... mci.. . : /usr/share/mime/application/x-gzpostscript.xml
f = ... mci.. . : /usr/share/mime/application/x-hdf.xml
f = ... mci.. . : /usr/share/mime/application/x-hfe-floppy-image.xml
f = ... mci.. . : /usr/share/mime/application/x-hwp.xml
f = ... mci.. . : /usr/share/mime/application/x-hwt.xml
f = ... mci.. . : /usr/share/mime/application/x-ica.xml
f = ... mci.. . : /usr/share/mime/application/x-icq.xml
f = ... mci.. . : /usr/share/mime/application/x-iff.xml
f = ... mci.. . : /usr/share/mime/application/x-ipod-firmware.xml
f = ... mci.. . : /usr/share/mime/application/x-ips-patch.xml
f = ... mci.. . : /usr/share/mime/application/x-ipynb+json.xml
f = ... mci.. . : /usr/share/mime/application/x-iso9660-appimage.xml
f = ... mci.. . : /usr/share/mime/application/x-it87.xml
f = ... mci.. . : /usr/share/mime/application/x-java-applet.xml
f = ... mci.. . : /usr/share/mime/application/x-java-archive.xml
f = ... mci.. . : /usr/share/mime/application/x-java-jce-keystore.xml
f = ... mci.. . : /usr/share/mime/application/x-java-jnlp-file.xml
f = ... mci.. . : /usr/share/mime/application/x-java-keystore.xml
f = ... mci.. . : /usr/share/mime/application/x-java-pack200.xml
f = ... mci.. . : /usr/share/mime/application/x-java.xml
f = ... mci.. . : /usr/share/mime/application/x-jbuilder-project.xml
f = ... mci.. . : /usr/share/mime/application/x-karbon.xml
f = ... mci.. . : /usr/share/mime/application/x-kcachegrind.xml
f = ... mci.. . : /usr/share/mime/application/x-kchart.xml
f = ... mci.. . : /usr/share/mime/application/x-kcsrc.xml
f = ... mci.. . : /usr/share/mime/application/x-kexi-connectiondata.xml
f = ... mci.. . : /usr/share/mime/application/x-kexiproject-shortcut.xml
f = ... mci.. . : /usr/share/mime/application/x-kexiproject-sqlite2.xml
f = ... mci.. . : /usr/share/mime/application/x-kexiproject-sqlite3.xml
f = ... mci.. . : /usr/share/mime/application/x-kformula.xml
f = ... mci.. . : /usr/share/mime/application/x-kgeo.xml
f = ... mci.. . : /usr/share/mime/application/x-kgetlist.xml
f = ... mci.. . : /usr/share/mime/application/x-khtml-adaptor.xml
f = ... mci.. . : /usr/share/mime/application/x-kig.xml
f = ... mci.. . : /usr/share/mime/application/x-killustrator.xml
f = ... mci.. . : /usr/share/mime/application/x-kivio.xml
f = ... mci.. . : /usr/share/mime/application/x-kmplot.xml
f = ... mci.. . : /usr/share/mime/application/x-kns.xml
f = ... mci.. . : /usr/share/mime/application/x-kolf.xml
f = ... mci.. . : /usr/share/mime/application/x-kommander.xml
f = ... mci.. . : /usr/share/mime/application/x-kontour.xml
f = ... mci.. . : /usr/share/mime/application/x-kopete-emoticons.xml
f = ... mci.. . : /usr/share/mime/application/x-kourse.xml
f = ... mci.. . : /usr/share/mime/application/x-kpovmodeler.xml
f = ... mci.. . : /usr/share/mime/application/x-kpresenter.xml
f = ... mci.. . : /usr/share/mime/application/x-krita.xml
f = ... mci.. . : /usr/share/mime/application/x-kseg.xml
f = ... mci.. . : /usr/share/mime/application/x-kspread-crypt.xml
f = ... mci.. . : /usr/share/mime/application/x-kspread.xml
f = ... mci.. . : /usr/share/mime/application/x-ksysguard.xml
f = ... mci.. . : /usr/share/mime/application/x-ksysv-package.xml
f = ... mci.. . : /usr/share/mime/application/x-ktheme.xml
f = ... mci.. . : /usr/share/mime/application/x-kudesigner.xml
f = ... mci.. . : /usr/share/mime/application/x-kugar.xml
f = ... mci.. . : /usr/share/mime/application/x-kvtml.xml
f = ... mci.. . : /usr/share/mime/application/x-kwallet.xml
f = ... mci.. . : /usr/share/mime/application/x-kword-crypt.xml
f = ... mci.. . : /usr/share/mime/application/x-kword.xml
f = ... mci.. . : /usr/share/mime/application/x-kwordquiz.xml
f = ... mci.. . : /usr/share/mime/application/x-lha.xml
f = ... mci.. . : /usr/share/mime/application/x-lhz.xml
f = ... mci.. . : /usr/share/mime/application/x-lrzip-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-lrzip.xml
f = ... mci.. . : /usr/share/mime/application/x-lyx.xml
f = ... mci.. . : /usr/share/mime/application/x-lz4-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-lz4.xml
f = ... mci.. . : /usr/share/mime/application/x-lzip-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-lzip.xml
f = ... mci.. . : /usr/share/mime/application/x-lzma-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-lzma.xml
f = ... mci.. . : /usr/share/mime/application/x-lzop.xml
f = ... mci.. . : /usr/share/mime/application/x-lzpdf.xml
f = ... mci.. . : /usr/share/mime/application/x-m4.xml
f = ... mci.. . : /usr/share/mime/application/x-macbinary.xml
f = ... mci.. . : /usr/share/mime/application/x-magicpoint.xml
f = ... mci.. . : /usr/share/mime/application/x-mame-chd.xml
f = ... mci.. . : /usr/share/mime/application/x-markaby.xml
f = ... mci.. . : /usr/share/mime/application/x-matroska.xml
f = ... mci.. . : /usr/share/mime/application/x-meld-comparison.xml
f = ... mci.. . : /usr/share/mime/application/x-mif.xml
f = ... mci.. . : /usr/share/mime/application/x-mimearchive.xml
f = ... mci.. . : /usr/share/mime/application/x-mobipocket-ebook.xml
f = ... mci.. . : /usr/share/mime/application/x-mozilla-bookmarks.xml
f = ... mci.. . : /usr/share/mime/application/x-ms-dos-executable.xml
f = ... mci.. . : /usr/share/mime/application/x-ms-shortcut.xml
f = ... mci.. . : /usr/share/mime/application/x-ms-wim.xml
f = ... mci.. . : /usr/share/mime/application/x-ms-win-installer.xml
f = ... mci.. . : /usr/share/mime/application/x-msi.xml
f = ... mci.. . : /usr/share/mime/application/x-mswinurl.xml
f = ... mci.. . : /usr/share/mime/application/x-mswrite.xml
f = ... mci.. . : /usr/share/mime/application/x-msx-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-n64-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-nautilus-link.xml
f = ... mci.. . : /usr/share/mime/application/x-navi-animation.xml
f = ... mci.. . : /usr/share/mime/application/x-neo-geo-pocket-color-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-neo-geo-pocket-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-nes-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-netcdf.xml
f = ... mci.. . : /usr/share/mime/application/x-netshow-channel.xml
f = ... mci.. . : /usr/share/mime/application/x-nintendo-3ds-executable.xml
f = ... mci.. . : /usr/share/mime/application/x-nintendo-3ds-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-nintendo-ds-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-nzb.xml
f = ... mci.. . : /usr/share/mime/application/x-object.xml
f = ... mci.. . : /usr/share/mime/application/x-ole-storage.xml
f = ... mci.. . : /usr/share/mime/application/x-oleo.xml
f = ... mci.. . : /usr/share/mime/application/x-openzim.xml
f = ... mci.. . : /usr/share/mime/application/x-pagemaker.xml
f = ... mci.. . : /usr/share/mime/application/x-pak.xml
f = ... mci.. . : /usr/share/mime/application/x-par2.xml
f = ... mci.. . : /usr/share/mime/application/x-partial-download.xml
f = ... mci.. . : /usr/share/mime/application/x-pc-engine-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-pef-executable.xml
f = ... mci.. . : /usr/share/mime/application/x-pem-file.xml
f = ... mci.. . : /usr/share/mime/application/x-pem-key.xml
f = ... mci.. . : /usr/share/mime/application/x-perl.xml
f = ... mci.. . : /usr/share/mime/application/x-php.xml
f = ... mci.. . : /usr/share/mime/application/x-pkcs12.xml
f = ... mci.. . : /usr/share/mime/application/x-pkcs7-certificates.xml
f = ... mci.. . : /usr/share/mime/application/x-planperfect.xml
f = ... mci.. . : /usr/share/mime/application/x-plasma.xml
f = ... mci.. . : /usr/share/mime/application/x-pocket-word.xml
f = ... mci.. . : /usr/share/mime/application/x-profile.xml
f = ... mci.. . : /usr/share/mime/application/x-pw.xml
f = ... mci.. . : /usr/share/mime/application/x-pyspread-bz-spreadsheet.xml
f = ... mci.. . : /usr/share/mime/application/x-pyspread-spreadsheet.xml
f = ... mci.. . : /usr/share/mime/application/x-python-bytecode.xml
f = ... mci.. . : /usr/share/mime/application/x-qed-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-qemu-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-qpress.xml
f = ... mci.. . : /usr/share/mime/application/x-qtiplot.xml
f = ... mci.. . : /usr/share/mime/application/x-quanta.xml
f = ... mci.. . : /usr/share/mime/application/x-quattropro.xml
f = ... mci.. . : /usr/share/mime/application/x-quicktime-media-link.xml
f = ... mci.. . : /usr/share/mime/application/x-qw.xml
f = ... mci.. . : /usr/share/mime/application/x-raw-disk-image-xz-compressed.xml
f = ... mci.. . : /usr/share/mime/application/x-raw-disk-image.xml
f = ... mci.. . : /usr/share/mime/application/x-raw-floppy-disk-image.xml
f = ... mci.. . : /usr/share/mime/application/x-remmina.xml
f = ... mci.. . : /usr/share/mime/application/x-riff.xml
f = ... mci.. . : /usr/share/mime/application/x-rpm.xml
f = ... mci.. . : /usr/share/mime/application/x-ruby.xml
f = ... mci.. . : /usr/share/mime/application/x-sami.xml
f = ... mci.. . : /usr/share/mime/application/x-saturn-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-sc.xml
f = ... mci.. . : /usr/share/mime/application/x-sega-cd-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-sega-pico-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-sg1000-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-shar.xml
f = ... mci.. . : /usr/share/mime/application/x-shared-library-la.xml
f = ... mci.. . : /usr/share/mime/application/x-sharedlib.xml
f = ... mci.. . : /usr/share/mime/application/x-shellscript.xml
f = ... mci.. . : /usr/share/mime/application/x-shorten.xml
f = ... mci.. . : /usr/share/mime/application/x-siag.xml
f = ... mci.. . : /usr/share/mime/application/x-slp.xml
f = ... mci.. . : /usr/share/mime/application/x-smb-server.xml
f = ... mci.. . : /usr/share/mime/application/x-smb-workgroup.xml
f = ... mci.. . : /usr/share/mime/application/x-sms-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-source-rpm.xml
f = ... mci.. . : /usr/share/mime/application/x-spkac+base64.xml
f = ... mci.. . : /usr/share/mime/application/x-spkac.xml
f = ... mci.. . : /usr/share/mime/application/x-spss-por.xml
f = ... mci.. . : /usr/share/mime/application/x-spss-sav.xml
f = ... mci.. . : /usr/share/mime/application/x-sqlite2.xml
f = ... mci.. . : /usr/share/mime/application/x-stuffit.xml
f = ... mci.. . : /usr/share/mime/application/x-subrip.xml
f = ... mci.. . : /usr/share/mime/application/x-superkaramba.xml
f = ... mci.. . : /usr/share/mime/application/x-sv4cpio.xml
f = ... mci.. . : /usr/share/mime/application/x-sv4crc.xml
f = ... mci.. . : /usr/share/mime/application/x-t602.xml
f = ... mci.. . : /usr/share/mime/application/x-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-tarz.xml
f = ... mci.. . : /usr/share/mime/application/x-tex-gf.xml
f = ... mci.. . : /usr/share/mime/application/x-tex-pk.xml
f = ... mci.. . : /usr/share/mime/application/x-tgif.xml
f = ... mci.. . : /usr/share/mime/application/x-theme.xml
f = ... mci.. . : /usr/share/mime/application/x-thomson-cartridge-memo7.xml
f = ... mci.. . : /usr/share/mime/application/x-thomson-cassette.xml
f = ... mci.. . : /usr/share/mime/application/x-thomson-sap-image.xml
f = ... mci.. . : /usr/share/mime/application/x-toutdoux.xml
f = ... mci.. . : /usr/share/mime/application/x-trash.xml
f = ... mci.. . : /usr/share/mime/application/x-troff-man-compressed.xml
f = ... mci.. . : /usr/share/mime/application/x-troff-man.xml
f = ... mci.. . : /usr/share/mime/application/x-tuberling.xml
f = ... mci.. . : /usr/share/mime/application/x-turtle.xml
f = ... mci.. . : /usr/share/mime/application/x-tzo.xml
f = ... mci.. . : /usr/share/mime/application/x-ufraw.xml
f = ... mci.. . : /usr/share/mime/application/x-uml.xml
f = ... mci.. . : /usr/share/mime/application/x-ustar.xml
f = ... mci.. . : /usr/share/mime/application/x-vbscript.xml
f = ... mci.. . : /usr/share/mime/application/x-vdi-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-vhd-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-vhdx-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-virtual-boy-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-hdd.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-ova.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-ovf.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-vbox-extpack.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-vbox.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-vdi.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-vhd.xml
f = ... mci.. . : /usr/share/mime/application/x-virtualbox-vmdk.xml
f = ... mci.. . : /usr/share/mime/application/x-vmdk-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-vnd.kde.kplato.work.xml
f = ... mci.. . : /usr/share/mime/application/x-vnd.kde.kplato.xml
f = ... mci.. . : /usr/share/mime/application/x-vnd.kde.kugar.mixed.xml
f = ... mci.. . : /usr/share/mime/application/x-vnd.kde.plan.work.xml
f = ... mci.. . : /usr/share/mime/application/x-vnd.kde.plan.xml
f = ... mci.. . : /usr/share/mime/application/x-wais-source.xml
f = ... mci.. . : /usr/share/mime/application/x-webarchive.xml
f = ... mci.. . : /usr/share/mime/application/x-wii-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-wii-wad.xml
f = ... mci.. . : /usr/share/mime/application/x-windows-themepack.xml
f = ... mci.. . : /usr/share/mime/application/x-wonderswan-color-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-wonderswan-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-wpg.xml
f = ... mci.. . : /usr/share/mime/application/x-wwf.xml
f = ... mci.. . : /usr/share/mime/application/x-x509-ca-cert.xml
f = ... mci.. . : /usr/share/mime/application/x-xar.xml
f = ... mci.. . : /usr/share/mime/application/x-xbel.xml
f = ... mci.. . : /usr/share/mime/application/x-xpinstall.xml
f = ... mci.. . : /usr/share/mime/application/x-xz-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-xz.xml
f = ... mci.. . : /usr/share/mime/application/x-xzpdf.xml
f = ... mci.. . : /usr/share/mime/application/x-yaml.xml
f = ... mci.. . : /usr/share/mime/application/x-zerosize.xml
f = ... mci.. . : /usr/share/mime/application/x-zip-compressed-fb2.xml
f = ... mci.. . : /usr/share/mime/application/x-zoo.xml
f = ... mci.. . : /usr/share/mime/application/x-zstd-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/xhtml+xml.xml
f = ... mci.. . : /usr/share/mime/application/xliff+xml.xml
f = ... mci.. . : /usr/share/mime/application/xml-dtd.xml
f = ... mci.. . : /usr/share/mime/application/xml-external-parsed-entity.xml
f = ... mci.. . : /usr/share/mime/application/xml.xml
f = ... mci.. . : /usr/share/mime/application/xsd.xml
f = ... mci.. . : /usr/share/mime/application/xslt+xml.xml
f = ... mci.. . : /usr/share/mime/application/xspf+xml.xml
f = ... mci.. . : /usr/share/mime/application/zip.xml
f = ... mci.. . : /usr/share/mime/application/zlib.xml
f = ... mci.. . : /usr/share/mime/application/zstd.xml
d = ... mc..  . : /usr/share/mime/audio
f = ... mci.. . : /usr/share/mime/audio/aac.xml
f = ... mci.. . : /usr/share/mime/audio/ac3.xml
f = ... mci.. . : /usr/share/mime/audio/amr-wb.xml
f = ... mci.. . : /usr/share/mime/audio/amr.xml
f = ... mci.. . : /usr/share/mime/audio/annodex.xml
f = ... mci.. . : /usr/share/mime/audio/basic.xml
f = ... mci.. . : /usr/share/mime/audio/flac.xml
f = ... mci.. . : /usr/share/mime/audio/midi.xml
f = ... mci.. . : /usr/share/mime/audio/mobile-xmf.xml
f = ... mci.. . : /usr/share/mime/audio/mp2.xml
f = ... mci.. . : /usr/share/mime/audio/mp4.xml
f = ... mci.. . : /usr/share/mime/audio/mpeg.xml
f = ... mci.. . : /usr/share/mime/audio/ogg.xml
f = ... mci.. . : /usr/share/mime/audio/prs.sid.xml
f = ... mci.. . : /usr/share/mime/audio/usac.xml
f = ... mci.. . : /usr/share/mime/audio/vnd.audible.aax.xml
f = ... mci.. . : /usr/share/mime/audio/vnd.dts.hd.xml
f = ... mci.. . : /usr/share/mime/audio/vnd.dts.xml
f = ... mci.. . : /usr/share/mime/audio/vnd.rn-realaudio.xml
f = ... mci.. . : /usr/share/mime/audio/webm.xml
f = ... mci.. . : /usr/share/mime/audio/x-adpcm.xml
f = ... mci.. . : /usr/share/mime/audio/x-aifc.xml
f = ... mci.. . : /usr/share/mime/audio/x-aiff.xml
f = ... mci.. . : /usr/share/mime/audio/x-amzxml.xml
f = ... mci.. . : /usr/share/mime/audio/x-ape.xml
f = ... mci.. . : /usr/share/mime/audio/x-flac+ogg.xml
f = ... mci.. . : /usr/share/mime/audio/x-gsm.xml
f = ... mci.. . : /usr/share/mime/audio/x-iriver-pla.xml
f = ... mci.. . : /usr/share/mime/audio/x-it.xml
f = ... mci.. . : /usr/share/mime/audio/x-m4b.xml
f = ... mci.. . : /usr/share/mime/audio/x-m4r.xml
f = ... mci.. . : /usr/share/mime/audio/x-matroska.xml
f = ... mci.. . : /usr/share/mime/audio/x-minipsf.xml
f = ... mci.. . : /usr/share/mime/audio/x-mo3.xml
f = ... mci.. . : /usr/share/mime/audio/x-mod.xml
f = ... mci.. . : /usr/share/mime/audio/x-mpegurl.xml
